"authors","year","title","source_title","publisher","volume","issue","start_page","end_page","doi"
"Franzluebbers, Alan J.",2002,"Water infiltration and soil structure related to organic matter and its stratification with depth","Soil and Tillage Research","Elsevier BV","66","2","197","205","10.1016/s0167-1987(02)00027-2"
"Kennedy, P. M.; Charmley, E.",2012,"Methane yields from Brahman cattle fed tropical grasses and legumes","Animal Production Science","CSIRO Publishing","52","4","225","239","10.1071/an11103"
"Gibbs, R. J.; Reid, Jeffrey S.",1988,"A Conceptual Model of Changes in Soil Structure Under Different Cropping Systems","Advances in Soil Science","Springer New York",NA,NA,"123","149","10.1007/978-1-4613-8771-8_3"
"Ussiri, David A.N.; Lal, Rattan",2009,"Long-term tillage effects on soil carbon storage and carbon dioxide emissions in continuous corn cropping system from an alfisol in Ohio.","Soil and Tillage Research","Elsevier BV","104","1","39","47","10.1016/j.still.2008.11.008"
"Neff, Jason C.; Holland, Elisabeth A.; Dentener, Frank; McDowell, William H.; Russell, K.M. |",2002,"The origin, composition and rates of organic nitrogen deposition: A missing piece of the nitrogen cycle?","Biogeochemistry","Springer Science and Business Media LLC","57","1","99","136","10.1023/a:1015791622742"
"Sun, X.Z.; Hoskin, S.O.; Muetzel, S.; Molano, G.; Clark, Harry",2011,"Effects of forage chicory (Cichorium intybus) and perennial ryegrass (Lolium perenne) on methane emissions in vitro and from sheep","Animal Feed Science and Technology","Elsevier","166",NA,"391","397",NA
"Bhatta, Raghavendra; Enishi, Osamu; Kurihara, Mitsunori",2007,"Measurement of Methane Production from Ruminants","Asian-Australasian Journal of Animal Sciences","Asian Australasian Association of Animal Production Societies","20","8","1305","1318","10.5713/ajas.2007.1305"
"Kumar, Pushpam",2007,"Agriculture (Chapter8) in IPCC, 2007: Climate change 2007: Mitigation of Climate Change. Contribution of Working Group III to the Fourth assessment Report of the Intergovernmental Panel on Climate Change",NA,NA,NA,NA,NA,NA,NA
"Wilkins, P.W.; Macduff, J.H.; Raistrick, N.; Collison, M.",1997,NA,"Euphytica","Springer Science and Business Media LLC","98","1/2","109","119","10.1023/a:1003080007976"
"Jones, Michael B.; Donnelly, Alison",2004,"Carbon sequestration in temperate grassland ecosystems and the influence of management, climate and elevated CO2","New Phytologist","Wiley","164","3","423","439","10.1111/j.1469-8137.2004.01201.x"
"Mummey, Daniel L.; Smith, Jeffrey L.; Bluhm, George",2000,"Estimation of Nitrous Oxide Emissions from US Grasslands.","Environmental management","Springer New York","25","2","169","175","10.1007/s002679910013"
"Bavin, T. K.; Griffis, Timothy J.; Baker, John M.; Venterea, Rodney T.",2009,"Impact of reduced tillage and cover cropping on the greenhouse gas budget of a maize/soybean rotation ecosystem","Agriculture, Ecosystems & Environment","Elsevier","134","3","234","242",NA
"Gregorich, Edward G.; Rochette, P.; VandenBygaart, A. J.; Angers, Denis A.",2005,"Greenhouse gas contributions of agricultural soils and potential mitigation practices in Eastern Canada","Soil and Tillage Research","Elsevier BV","83","1","53","72","10.1016/j.still.2005.02.009"
"Verchot, Louis V.",2014,"Challenges and opportunities for mitigation in the agricultural sector",NA,NA,NA,NA,NA,NA,NA
"Johnson, Kristen A.; Johnson, D.",1995,"Methane emissions from cattle.","Journal of animal science","American Society of Animal Science","73","8","2483","2492","10.2527/1995.7382483x"
"Baggs, Elizabeth M.; Stevenson, M.; Pihlatie, Mari; Regar, A.; Cook, H.; Cadisch, Georg",2003,"Nitrous oxide emissions following application of residues and fertiliser under zero and conventional tillage","Plant and Soil","Springer Science and Business Media LLC","254","2","361","370","10.1023/a:1025593121839"
"Choudhary, M.A; Akramkhanov, A; Saggar, S",2002,"Nitrous oxide emissions from a New Zealand cropped soil: tillage effects, spatial and seasonal variability","Agriculture, Ecosystems & Environment","Elsevier BV","93","1-3","33","43","10.1016/s0167-8809(02)00005-1"
"Holtham, Deborah A.L.; Matthews, G. Peter; Scholefield, David S.",2007,"Measurement and simulation of void structure and hydraulic changes caused by root-induced soil structuring under white clover compared to ryegrass","Geoderma","Elsevier BV","142","1-2","142","151","10.1016/j.geoderma.2007.08.018"
"Ali, Muhammad Aslam; Lee, Chang Hoon; Lee, Yong Bok; Kim, Pil Joo",2009,"Silicate fertilization in no-tillage rice farming for mitigation of methane emission and increasing rice productivity.","Agriculture, Ecosystems & Environment","Elsevier","132","1","16","22",NA
"Malhi, S.S.; Lemke, R.",2007,"Tillage, crop residue and N fertilizer effects on crop yield, nutrient uptake, soil quality and nitrous oxide gas emissions in a second 4-yr rotation cycle","Soil and Tillage Research","Elsevier BV","96","1-2","269","283","10.1016/j.still.2007.06.011"
"West, Tristram O.; Six, Johan",2006,"Considering the influence of sequestration duration and carbon saturation on estimates of soil carbon capacity","Climatic Change","Springer Science and Business Media LLC","80","1-2","25","41","10.1007/s10584-006-9173-8"
"Witt, Christian; Dobermann, Achim; Abdulrachman, S.; Gines, H. C.; Guang-huo, Wang; Nagarajan, R.; Satawatananont, S; Son, T. T.; Tan, P. S.; Le Van Tiem, NA; Simbahan, G. C.; Olk, D. C.",1999,"Internal nutrient efficiencies of irrigated lowland rice in tropical and subtropical Asia","Field Crops Research","Elsevier BV","63","2","113","138","10.1016/s0378-4290(99)00031-3"
"Bavin, T.K.; Griffis, T.J.; Baker, J.M.; Venterea, R.T.",2009,"Impact of reduced tillage and cover cropping on the greenhouse gas budget of a maize/soybean rotation ecosystem","Agriculture, Ecosystems & Environment","Elsevier BV","134","3-4","234","242","10.1016/j.agee.2009.07.005"
"Alvarez, Roberto; Steinbach, Haydee S.",2009,"A review of the effects of tillage systems on some soil physical properties, water content, nitrate availability and crops yield in the Argentine Pampas","Soil and Tillage Research","Elsevier BV","104","1","1","15","10.1016/j.still.2009.02.005"
"Ball, Bruce C.; Dobbie, K. E.; Parker, J. P.; Smith, Keith",1997,"The influence of gas transport and porosity on methane oxidation in soils","Journal of Geophysical Research: Atmospheres","American Geophysical Union (AGU)","102","D19","23301","23308","10.1029/97jd00870"
"Miller, L. A.; Moorby, Jon M.; Davies, David R.; Humphreys, Mervyn O.; Scollan, Nigel D.; MacRae, John C.; Theodorou, Michael K.",2001,"Increased concentration of water-soluble carbohydrate in perennial ryegrass (Lolium perenne L.) : milk production from late lactation dairy cows","Grass and Forage Science","Wiley","56","4","383","394","10.1046/j.1365-2494.2001.00288.x"
"Mosier, Arvin R.; Halvorson, Ardell D.; Peterson, Gary A.; Robertson, G.P.; Sherrod, L. A.",2005,"Measurement of Net Global Warming Potential in Three Agroecosystems","Nutrient Cycling in Agroecosystems","Springer Science and Business Media LLC","72","1","67","76","10.1007/s10705-004-7356-0"
"Li, Daming; Liu, Manqiang; Cheng, Yanhong; Wang, Dong; Qin, Jiangtao; Jiao, Jiaguo; Li, Huixin; Hu, Feng",2011,"Methane emissions from double-rice cropping system under conventional and no tillage in southeast China","Soil and Tillage Research","Elsevier BV","113","2","77","81","10.1016/j.still.2011.02.006"
"Park, Sunyoung; Croteau, Philip; Boering, Kristie A.; Etheridge, David; Ferretti, D.; Fraser, Paul J.; Kim, Kyung-Ryul; Krummel, Paul B.; Langenfelds, R. L.; van Ommen, T. D.; Steele, L. P.; Trudinger, Cathy M.",2012,"Trends and seasonal cycles in the isotopic composition of nitrous oxide since 1940","Nature Geoscience","Springer Science and Business Media LLC","5","4","261","265","10.1038/ngeo1421"
"Owens, Vance N.; Albrecht, Kenneth A.; Muck, Richard E.",2002,"Protein degradation and fermentation characteristics of unwilted red clover and alfalfa silage harvested at various times during the day","Grass and Forage Science","Wiley","57","4","329","341","10.1046/j.1365-2494.2002.00333.x"
"Subbarao, Guntur V.; Nakahara, K.; del Pilar Hurtado, María; Ono, Hiroshi; Moreta, D. E.; Salcedo, Andres; Yoshihashi, A. T.; Ishikawa, T.; Ishitani, Manabu; Ohnishi-Kameyama, M.; Yoshida, M.; Rondón, Marco Antonio; Rao, Idupulapati M.; Lascano, Carlos E.; Berry, Wade L.; Ito, O.",2009,"Evidence for biological nitrification inhibition in Brachiaria pastures","Proceedings of the National Academy of Sciences of the United States of America",NA,"106","41","17302","17307","10.1073/pnas.0903694106"
"Jabro, Jalal D.; Sainju, Upendra M.; Stevens, William B.; Evans, Robert G.",2007,"Carbon dioxide flux as affected by tillage and irrigation in soil converted from perennial forages to annual crops","Journal of environmental management","Academic Press Inc.","88","4","1478","1484","10.1016/j.jenvman.2007.07.012"
"Alford, Andrew R.; Hegarty, Roger; Parnell, P. F.; Cacho, Oscar J.; Herd, Robert M; Griffith, Garry R.",2006,"The impact of breeding to reduce residual feed intake on enteric methane emissions from the Australian beef industry","Australian Journal of Experimental Agriculture","CSIRO Publishing","46","7","813","820","10.1071/ea05300"
"Lassey, K. R.",2006,"Livestock methane emission: From the individual grazing animal through national inventories to the global methane cycle","Agricultural and Forest Meteorology","Elsevier","142","2","120","132",NA
"Marley, Christina L.; Fychan, A. Rhun; Jones, Raymond",2006,"Yield, persistency and chemical composition of Lotus species and varieties (birdsfoot trefoil and greater birdsfoot trefoil) when harvested for silage in the UK","Grass and Forage Science","Wiley","61","2","134","145","10.1111/j.1365-2494.2006.00516.x"
"Ali, Muhammad Aslam; Lee, Chang Hoon; Lee, Yong Bok; Kim, Pil Joo",2009,"Silicate fertilization in no-tillage rice farming for mitigation of methane emission and increasing rice productivity","Agriculture, Ecosystems & Environment","Elsevier BV","132","1-2","16","22","10.1016/j.agee.2009.02.014"
"La Scala, N.; Lopes, Afonso; Spokas, Kurt A.; Bolonhezi, D.; Archer, David W.; Reicosky, Donald C.",2008,"Short-term temporal changes of soil carbon losses after tillage described by a first-order decay model","Soil and Tillage Research","Elsevier BV","99","1","108","118","10.1016/j.still.2008.01.006"
"Mytton, L. R.; Cresswell, A.; Colbourn, P.",1993,"Improvement in soil structure associated with white clover","Grass and Forage Science","Wiley","48","1","84","90","10.1111/j.1365-2494.1993.tb01840.x"
"Huang, Jing-Yu; Song, Changchun; Song, Yanyu; Liu, Deyan; Wan, Zhongmei; Liao, Yu-Jing",2008,"Influence of freshwater marsh tillage on microbial biomass and dissolved organic carbon and nitrogen","Huan jing ke xue= Huanjing kexue","Science Press","29","5","1380","1387",NA
"Gregorich, Edward G.; Rochette, Philippe; Hopkins, David W.; McKim, U. F.; St-Georges, P.",2006,"Tillage-induced environmental conditions in soil and substrate limitation determine biogenic gas production","Soil Biology and Biochemistry","Elsevier BV","38","9","2614","2628","10.1016/j.soilbio.2006.03.017"
"van Lynden, G.W.J.; Lane, M.",2004,"Soil and water protection using conservation tillage in Northern and Central Europe",NA,NA,NA,NA,NA,NA,NA
"Gulde, S.; Chung, Haegeun; Amelung, Wulf; Chang, Chi; Six, Johan",2008,"Soil Carbon Saturation Controls Labile and Stable Carbon Pool Dynamics","Soil Science Society of America Journal","Wiley","72","3","605","612","10.2136/sssaj2007.0251"
"Neeteson, J.J.; Schröder, J.J.; Jakobsson, C.",2004,"Drivers towards sustainability: why change?",NA,NA,NA,NA,"29","38",NA
"Good, Allen G.; Shrawat, Ashok K.; Muench, Douglas G.",2004,"Can less yield more? Is reducing nutrient input into the environment compatible with maintaining crop production?","Trends in plant science","Elsevier Limited","9","12","597","605","10.1016/j.tplants.2004.10.008"
"Omonode, Rex A.; Vyn, Tony J.; Smith, Doug R.; Hegymegi, Péter; Gál, Anita",2007,"Soil carbon dioxide and methane fluxes from long-term tillage systems in continuous corn and corn–soybean rotations","Soil and Tillage Research","Elsevier BV","95","1-2","182","195","10.1016/j.still.2006.12.004"
"Lassey, Keith R.",2007,"Livestock methane emission: From the individual grazing animal through national inventories to the global methane cycle","Agricultural and Forest Meteorology","Elsevier BV","142","2-4","120","132","10.1016/j.agrformet.2006.03.028"
"Holtham, Deborah A.L.; Matthews, G. Peter; Scholefield, D.",2007,"Measurement and simulation of void structure and hydraulic changes caused by root-induced soil structuring under white clover compared to ryegrass","Geoderma","Elsevier","142","1","142","151",NA
"Soussana, J-F.; Lüscher, Andreas",2007,"Temperate grasslands and global atmospheric change: a review","Grass and Forage Science","Wiley","62","2","127","134","10.1111/j.1365-2494.2007.00577.x"
"Chivenge, P.P.; Murwira, H.K.; Giller, Ken E.; Mapfumo, Paul; Six, Johan",2007,"Long-term impact of reduced tillage and residue management on soil carbon stabilization: Implications for conservation agriculture on contrasting soils","Soil and Tillage Research","Elsevier BV","94","2","328","337","10.1016/j.still.2006.08.006"
"Flechard, C.R.; Ambus, P.; Skiba, U.; Rees, R.M.; Hensen, A.; van Amstel, A.; Dasselaar, A. van den Pol-van; Soussana, J.-F.; Jones, M.; Clifton-Brown, J.; Raschi, A.; Horvath, L.; Neftel, A.; Jocher, M.; Ammann, C.; Leifeld, J.; Fuhrer, J.; Calanca, P.; Thalman, E.; Pilegaard, K.; Di Marco, C.; Campbell, C.; Nemitz, E.; Hargreaves, K.J.; Levy, P.E.; Ball, B.C.; Jones, S.K.; van de Bulk, W.C.M.; Groot, T.; Blom, M.; Domingues, R.; Kasper, G.; Allard, V.; Ceschia, E.; Cellier, P.; Laville, P.; Henault, C.; Bizouard, F.; Abdalla, M.; Williams, M.; Baronti, S.; Berretti, F.; Grosz, B.",2007,"Effects of climate and management intensity on nitrous oxide emissions in grassland systems across Europe","Agriculture, Ecosystems & Environment","Elsevier BV","121","1-2","135","152","10.1016/j.agee.2006.12.024"
"Bouwman, Alexander F.; Boumans, L. J. M.; Batjes, Niels H.",2002,"Emissions of N2O and NO from fertilized fields: Summary of available measurement data","Global Biogeochemical Cycles",NA,"16","4","6-1","6-13",NA
"Read, D.; Beerling, D.; Cannell, M.; Cox, Peter M.; Curran, P.; Grace, John; Ineson, P.; Jarvis, P. G.; Malhi, Yadvinder; Powlson, David S.; Shepherd, J.; Woodward, I.",2001,"The role of land carbon sinks in mitigating global climate change",NA,NA,NA,NA,NA,NA,NA
"Abdalla, Mohamed; Jones, Michael B.; Ambus, Per; Williams, Michael",2009,"Emissions of nitrous oxide from Irish arable soils: effects of tillage and reduced N input","Nutrient Cycling in Agroecosystems","Springer Science and Business Media LLC","86","1","53","65","10.1007/s10705-009-9273-8"
"Šoštarić, Jasna; Marković, Monika",2011,"Soil and Water Protection",NA,NA,NA,NA,NA,NA,NA
"Mutegi, James K.; Munkholm, Lars J.; Petersen, Bjørn Molt; Hansen, Elly Møller; Petersen, Søren O.",2010,"Nitrous oxide emissions and controls as influenced by tillage and crop residue management strategy","Soil Biology and Biochemistry","Elsevier BV","42","10","1701","1711","10.1016/j.soilbio.2010.06.004"
"Grandy, A. Stuart; Loecke, Terrance D.; Parr, Sara; Robertson, G. Philip",2006,"Long-term trends in nitrous oxide emissions, soil nitrogen, and crop yields of till and no-till cropping systems.","Journal of environmental quality","ASA/CSSA/SSSA","35","4","1487","1495","10.2134/jeq2005.0166"
"Drury, Craig F.; Reynolds, W.D.; Tan, Chin S.; Welacky, T. W.; Calder, W.; McLaughlin, Neil B.",2006,"Emissions of Nitrous Oxide and Carbon Dioxide","Soil Science Society of America Journal","Wiley","70","2","570","581","10.2136/sssaj2005.0042"
"Papadopoulos, Apostolos; Mooney, Sacha J.; Bird, N. R. A.",2006,"Quantification of the effects of contrasting crops in the development of soil structure: an organic conversion","Soil Use and Management","Wiley","22","2","172","179","10.1111/j.1475-2743.2005.00004.x"
"Ohiri, A.C.; Ezumah, H.C.",1990,"Tillage effects on cassava (Manihot esculenta) production and some soil properties","Soil and Tillage Research","Elsevier BV","17","3-4","221","229","10.1016/0167-1987(90)90037-e"
"Ogle, Stephen M.; Breidt, F. Jay; Paustian, Keith",2005,"Agricultural management impacts on soil organic carbon storage under moist and dry climatic conditions of temperate and tropical regions","Biogeochemistry","Springer Science and Business Media LLC","72","1","87","121","10.1007/s10533-004-0360-2"
"Oorts, Katrien; Merckx, Roel; Gréhan, Eric; Labreuche, Jérôme; Nicolardot, Bernard",2007,"Determinants of annual fluxes of CO2 and N2O in long-term no-tillage and conventional tillage systems in northern France","Soil and Tillage Research","Elsevier BV","95","1-2","133","148","10.1016/j.still.2006.12.002"
"Smith, Pete; Powlson, David S.; Glendining, Margaret J.; Smith, Jo",1998,"Preliminary estimates of the potential for carbon mitigation in European soils through no‐till farming","Global Change Biology","Wiley","4","6","679","685","10.1046/j.1365-2486.1998.00185.x"
"Kessavalou, Anabayan; Doran, John W.; Mosier, Arvin R.; Drijber, Rhae A.",1998,"Greenhouse gas fluxes following tillage and wetting in a wheat-fallow cropping system","Journal of Environmental Quality","Wiley","27","5","1105","1116","10.2134/jeq1998.00472425002700050016x"
"Chantigny, Martin H.",2003,"Dissolved and water-extractable organic matter in soils: a review on the influence of land use and management practices","Geoderma","Elsevier","113","3","357","380",NA
"van Loo, E.N.; van Wijk, A.J.P.; Dolstra, O.; Marvin, H.J.P.; Snijders, C.H.A.",1997,"Selection for nitrogen use efficiency in perennial ryegrass using hydroponics",NA,NA,NA,NA,"4129","4130",NA
"Carter, M.R.",1994,"A review of conservation tillage strategies for humid temperate regions","Soil and Tillage Research","Elsevier BV","31","4","289","301","10.1016/0167-1987(94)90037-x"
"Wood, Samuel W.; Cowie, Annette",2004,"A Review of Greenhouse Gas Emission Factors for Fertiliser Production.",NA,NA,NA,NA,NA,NA,NA
"Hegarty, Roger; Goopy, John P.; Herd, Robert M; McCorkell, B",2007,"Cattle selected for lower residual feed intake have reduced daily methane production.","Journal of animal science","American Society of Animal Science","85","6","1479","1486","10.2527/jas.2006-236"
"La Scala, N.; Bolonhezi, D.; Pereira, Gener Tadeu",2006,"Short-term soil CO2 emission after conventional and reduced tillage of a no-till sugar cane area in southern Brazil","Soil & Tillage Research","Elsevier","91","1","244","248",NA
"Parkin, T. B.; Kaspar, Thomas C.",2006,"NITROUS OXIDE EMISSIONS FROM CORN–SOYBEAN SYSTEMS IN THE MIDWEST","Journal of environmental quality","ASA/CSSA/SSSA","35","4","1496","1506","10.2134/jeq2005.0183"
"Hao, X.; Chang, C.; Carefoot, J.M.; Janzen, H.H.; Ellert, B.H.",2001,NA,"Nutrient Cycling in Agroecosystems","Springer Science and Business Media LLC","60","1/3","1","8","10.1023/a:1012603732435"
"Mannetje, L. 't; Amézquita, M. C.; Buurman, P.",2007,"Carbon sequestration in tropical grassland ecosytems - Carbon sequestration in tropical grassland ecosystems",NA,"Wageningen Academic Publishers",NA,"1",NA,NA,"10.3920/[national-id]-632-8"
"Waghorn, G. C.; Shelton, I. D.",1997,"Effect of condensed tannins in Lotus corniculatus on the nutritive value of pasture for sheep","The Journal of Agricultural Science","Cambridge University Press (CUP)","128","3","365","372","10.1017/s0021859697004218"
"van Kessel, Chris; Boots, Bas; de Graaff, Marie-Anne; Harris, David J.; Blum, Herbert; Six, Johan",2006,"Total soil C and N sequestration in a grassland following 10 years of free air CO2 enrichment","Global Change Biology","Wiley","12","11","2187","2199","10.1111/j.1365-2486.2006.01172.x"
